Meter SN,Meter IMEI,Interval Timestamp,Hourly consumption,Daily Reading
ðY,000000000000000,14112024 00:00:00,0, 
ðY,000000000000000,14112024 01:00:00,0.00, 
ðY,000000000000000,14112024 02:00:00,0.00, 
ðY,000000000000000,14112024 03:00:00,0.00, 
ðY,000000000000000,14112024 04:00:00,0.00, 
ðY,000000000000000,14112024 05:00:00,0.00, 
ðY,000000000000000,14112024 06:00:00,0.00, 
ðY,000000000000000,14112024 07:00:00,0.00, 
ðY,000000000000000,14112024 08:00:00,0.01, 
ðY,000000000000000,14112024 09:00:00,0.03, 
ðY,000000000000000,14112024 10:00:00,0.03, 
ðY,000000000000000,14112024 11:00:00,0.29, 
ðY,000000000000000,14112024 12:00:00,0.06, 
ðY,000000000000000,14112024 13:00:00,0.12, 
ðY,000000000000000,14112024 14:00:00,0.07, 
ðY,000000000000000,14112024 15:00:00,0.09, 
ðY,000000000000000,14112024 16:00:00,0.03, 
ðY,000000000000000,14112024 17:00:00,0.01, 
ðY,000000000000000,14112024 18:00:00,0, 
ðY,000000000000000,14112024 19:00:00,0, 
ðY,000000000000000,14112024 20:00:00,0, 
ðY,000000000000000,14112024 21:00:00,0, 
ðY,000000000000000,14112024 22:00:00,0, 
ðY,000000000000000,14112024 23:00:00,0, 
ðY,000000000000000,14112024 00:00:00, ,163.63
ðY,000000000000000,15112024 00:00:00,0, 
ðY,000000000000000,15112024 01:00:00,0.00, 
ðY,000000000000000,15112024 02:00:00,0.00, 
ðY,000000000000000,15112024 03:00:00,0.00, 
ðY,000000000000000,15112024 04:00:00,0.00, 
ðY,000000000000000,15112024 05:00:00,0.00, 
ðY,000000000000000,15112024 06:00:00,0.00, 
ðY,000000000000000,15112024 07:00:00,0.00, 
ðY,000000000000000,15112024 08:00:00,0.43, 
ðY,000000000000000,15112024 09:00:00,0.02, 
ðY,000000000000000,15112024 10:00:00,0.03, 
ðY,000000000000000,15112024 11:00:00,0.02, 
ðY,000000000000000,15112024 12:00:00,0.00, 
ðY,000000000000000,15112024 13:00:00,0.00, 
ðY,000000000000000,15112024 14:00:00,0.26, 
ðY,000000000000000,15112024 15:00:00,0.00, 
ðY,000000000000000,15112024 16:00:00,0.01, 
ðY,000000000000000,15112024 17:00:00,0.00, 
ðY,000000000000000,15112024 18:00:00,0.01, 
ðY,000000000000000,15112024 19:00:00,0.00, 
ðY,000000000000000,15112024 20:00:00,0.00, 
ðY,000000000000000,15112024 21:00:00,0.00, 
ðY,000000000000000,15112024 22:00:00,0.00, 
ðY,000000000000000,15112024 23:00:00,0.00, 
ðY,000000000000000,15112024 00:00:00, ,164.37
